Date,JKM,TTF
09/18/2020,13.96961745,11.475
09/17/2020,13.95782576,11.12
09/16/2020,14.14126007,11.32
09/15/2020,12.41289293,10.895
09/14/2020,12.39458848,10.705
09/11/2020,12.41865564,10.495
09/10/2020,12.45229629,10.515
09/09/2020,12.290391,10.735
09/08/2020,12.51721479,10.8
09/04/2020,12.18093869,11.68
09/03/2020,12.50087492,11.735
09/02/2020,12.16552368,11.11
09/01/2020,12.32222327,11.295
08/31/2020,12.08092763,11.24
08/28/2020,12.11442092,11.17
08/27/2020,11.47665418,8.87
08/26/2020,11.84397574,9.15
08/25/2020,11.60922958,8.865
08/24/2020,11.30707139,8.36
08/21/2020,10.72068774,7.62
08/20/2020,11.29598148,8.15
08/19/2020,11.79371778,8.355
08/18/2020,12.07371144,8.55
08/17/2020,12.00534734,8.18
08/14/2020,8.352998043,8.02
08/13/2020,8.335943432,7.31
08/12/2020,8.342685058,7.17
08/11/2020,8.358707462,7.415
08/10/2020,8.259059956,7.59
08/07/2020,8.06475433,7.93
08/06/2020,7.975570325,7.94
08/05/2020,7.855497971,7.32
08/04/2020,7.765951293,7.355
08/03/2020,7.791703533,6.8
07/31/2020,7.420758761,6.025
07/30/2020,7.534116728,5.225
07/29/2020,7.700168188,5.175
07/28/2020,7.866669852,4.96
07/27/2020,7.798334206,4.785
07/24/2020,7.59966989,5.01
07/23/2020,7.565405432,4.985
07/22/2020,7.375884516,4.83
07/21/2020,7.328734146,4.79
07/20/2020,7.306688871,4.73
07/17/2020,7.482485607,5.115
07/16/2020,7.495759649,5.06
07/15/2020,6.472975924,5.225
07/14/2020,6.468948448,5.085
07/13/2020,6.485845507,5.11
07/10/2020,6.570373687,5.475
07/09/2020,6.565147899,5.755
07/08/2020,6.597583838,5.935
07/07/2020,6.647264931,6.125
07/06/2020,6.624927111,6.095
07/02/2020,6.681377846,5.945
07/01/2020,6.674251043,5.865
06/30/2020,6.53359804,6.165
06/29/2020,6.680188989,5.84
06/26/2020,6.693886443,5.105
06/25/2020,6.754739956,5.255
06/24/2020,6.795601062,5.665
06/23/2020,6.943065055,5.83
06/22/2020,6.821088015,5.495
06/19/2020,6.780126898,5.615
06/18/2020,6.702849869,5.45
06/17/2020,6.678406496,5.21
06/16/2020,6.81805992,5.26
06/15/2020,6.218826737,5.515
06/12/2020,6.262468074,5.275
06/11/2020,6.253736759,4.99
06/10/2020,6.214131776,4.8
06/09/2020,6.199926564,4.805
06/08/2020,6.256505859,5.25
06/05/2020,6.260941525,5.71
06/04/2020,6.232221609,5.39
06/03/2020,6.381085733,5.33
06/02/2020,6.432357723,4.85
06/01/2020,6.130715436,4.055
05/29/2020,6.350496999,4.385
05/28/2020,6.224447411,3.51
05/27/2020,6.203706777,3.695
05/26/2020,6.527536881,4.125
05/22/2020,6.277984783,3.89
05/21/2020,6.530432595,3.825
05/20/2020,6.824694886,4.46
05/19/2020,6.922192988,4.61
05/18/2020,7.131204148,4.92
05/15/2020,6.642903691,5.22
05/14/2020,6.66546204,5.265
05/13/2020,6.673844336,5.12
05/12/2020,6.655384505,5.315
05/11/2020,6.443140235,5.705
05/08/2020,6.391446167,5.83
05/07/2020,6.38041248,5.845
05/06/2020,6.387064992,5.765
05/05/2020,6.361134852,5.675
05/04/2020,6.258883703,5.74
05/01/2020,6.215003703,5.845
04/30/2020,6.246465918,6.22
04/29/2020,6.277879671,6.015
04/28/2020,6.309797159,6.145
04/27/2020,6.288209937,5.94
04/24/2020,6.387488723,5.77
04/23/2020,6.492749657,6.055
04/22/2020,6.543994883,6.225
04/21/2020,6.617815348,6.315
04/20/2020,7.132609347,6.62
04/17/2020,7.358783532,6.995
04/16/2020,7.780372985,6.905
04/15/2020,8.745988032,6.65
04/14/2020,8.704175237,6.875
04/13/2020,8.772453807,7.28
04/09/2020,8.761214276,7.28
04/08/2020,8.834233314,7.26
04/07/2020,8.791788814,7.285
04/06/2020,9.013958352,7.285
04/03/2020,8.983991128,6.92
04/02/2020,8.991426078,6.935
04/01/2020,8.93561562,6.825
03/31/2020,8.896805412,6.9
03/30/2020,8.898561955,6.895
03/27/2020,9.114527485,7.22
03/26/2020,9.207094321,7.575
03/25/2020,9.269599478,7.745
03/24/2020,9.966490444,7.91
03/23/2020,10.34618988,7.85
03/20/2020,10.94677823,8.295
03/19/2020,10.85509407,8.545
03/18/2020,10.63327734,8.265
03/17/2020,10.72372579,8.47
03/16/2020,10.3936682,8.74
03/13/2020,9.650358892,9.285
03/12/2020,9.583048868,9.325
03/11/2020,9.481311668,9.37
03/10/2020,9.425835019,8.995
03/09/2020,9.242775206,8.625
03/06/2020,9.420823498,8.645
03/05/2020,9.368280309,8.85
03/04/2020,9.425974983,8.91
03/03/2020,9.394754763,9.17
03/02/2020,9.351020764,8.885
02/28/2020,9.163164697,8.875
02/27/2020,9.232209145,8.87
02/26/2020,9.427311974,9.07
02/25/2020,9.097905066,9.005
02/24/2020,9.04191549,9.045
02/21/2020,9.427135482,9.41
02/20/2020,9.416288248,9.565
02/19/2020,9.461165312,9.57
02/18/2020,9.409307402,9.38
02/14/2020,11.09293802,8.88
02/13/2020,11.09844716,8.89
02/12/2020,11.06679857,8.72
02/11/2020,11.02319656,8.555
02/10/2020,11.01260599,8.645
02/07/2020,11.13433276,9.07
02/06/2020,11.05018743,9.15
02/05/2020,11.17276477,9.315
02/04/2020,11.43632163,9.365
02/03/2020,11.512367,9.21
01/31/2020,12.36828317,9.755
01/30/2020,11.99025927,9.78
01/29/2020,12.09063512,10.15
01/28/2020,12.38827326,10.79
01/27/2020,12.39277154,10.525
01/24/2020,12.38490169,10.455
01/23/2020,12.35240421,10.43
01/22/2020,12.3705135,10.455
01/21/2020,12.5499457,10.775
01/17/2020,12.71244872,10.93
01/16/2020,12.81204455,11.115
01/15/2020,16.20923164,11.18
01/14/2020,16.25661652,11.305
01/13/2020,16.24785521,12.055
01/10/2020,16.26685,11.94
01/09/2020,16.28882233,12.18
01/08/2020,16.32249563,11.965
01/07/2020,16.22162784,11.93
01/06/2020,16.20649669,12.28
01/03/2020,16.47144613,12.985
01/02/2020,16.04126118,12.075
12/31/2019,16.13625085,12.05
12/30/2019,16.00257992,12.295
12/27/2019,15.9577311,12.765
12/26/2019,16.14824147,12.605
12/24/2019,16.17674175,12.605
12/23/2019,16.31673931,13.025
12/20/2019,16.79065047,14.235
12/19/2019,16.95742382,15.005
12/18/2019,17.04795205,14.95
12/17/2019,16.91331536,14.46
12/16/2019,16.51041504,13.89
12/13/2019,17.32728807,13.805
12/12/2019,17.29793921,14.77
12/11/2019,17.26726911,14.045
12/10/2019,17.32331145,14.53
12/09/2019,17.30858586,14.89
12/06/2019,17.33184636,15.14
12/05/2019,17.32307864,15.415
12/04/2019,17.36374315,15.88
12/03/2019,17.35590823,15.77
12/02/2019,17.254336,15.81
11/29/2019,17.4444095,16.33
11/27/2019,17.76618399,15.98
11/26/2019,17.90430428,15.85
11/25/2019,18.12936557,16.235
11/22/2019,18.34680004,16.05
11/21/2019,18.16525661,15.625
11/20/2019,18.34101087,15.59
11/19/2019,18.19243872,15.29
11/18/2019,18.34432451,15.23
11/15/2019,18.77905271,15.715
11/14/2019,18.82846678,15.67
11/13/2019,18.85412797,15.45
11/12/2019,18.66637148,15.545
11/11/2019,18.80969293,15.845
11/08/2019,19.00741336,15.94
11/07/2019,18.82708642,16.12
11/06/2019,18.98493081,16.28
11/05/2019,19.15441945,16.79
11/04/2019,19.32563948,16.48
11/01/2019,19.33455505,16.175
10/31/2019,19.10038415,16.135
10/30/2019,18.84358265,13.78
10/29/2019,19.35347118,13.835
10/28/2019,19.45128016,14.39
10/25/2019,19.84069524,15.235
10/24/2019,20.19381141,15.655
10/23/2019,20.28645144,15.415
10/22/2019,20.6484028,15.595
10/21/2019,20.98663835,15.61
10/18/2019,21.16108182,15.965
10/17/2019,21.60340204,16.025
10/16/2019,21.55072745,16.075
10/15/2019,18.02243321,16.065
10/14/2019,18.02733594,16.04
10/11/2019,17.99228372,16.135
10/10/2019,18.05114615,15.85
10/09/2019,18.03095724,15.575
10/08/2019,18.07122681,15.64
10/07/2019,17.88931028,15.505
10/04/2019,17.80179405,15.77
10/03/2019,17.89910013,16.01
10/02/2019,17.76874408,16.005
10/01/2019,17.98600464,16.76
09/30/2019,17.81959554,16.39
09/27/2019,17.9416469,11.94
09/26/2019,17.82894402,12.045
09/25/2019,17.46881271,11.95
09/24/2019,17.62551754,12.34
09/23/2019,17.85513,12.245
09/20/2019,18.57198044,12.71
09/19/2019,18.00774101,12.255
09/18/2019,18.24231927,12.435
09/17/2019,18.91298578,13.44
09/16/2019,20.27614024,15.335
09/13/2019,14.13209082,14.71
09/12/2019,14.1011388,14.465
09/11/2019,14.16774423,14.355
09/10/2019,13.98504574,14.405
09/09/2019,13.91945195,12.235
09/06/2019,13.8505827,12.35
09/05/2019,13.84305043,12.235
09/04/2019,13.76571496,11.96
09/03/2019,14.18441481,12.1
08/30/2019,14.50411007,12.795
08/29/2019,14.3557731,10.715
08/28/2019,14.09617629,10.235
08/27/2019,14.03348957,10.07
08/26/2019,14.05159426,10.315
08/23/2019,13.99611416,10.585
08/22/2019,14.14111664,10.99
08/21/2019,14.45808065,11.415
08/20/2019,14.45261342,11.215
08/19/2019,14.42099697,10.785
08/16/2019,14.54259163,10.955
08/15/2019,13.27573141,11.225
08/14/2019,13.23758961,11.18
08/13/2019,13.1855694,11.86
08/12/2019,13.13500041,11.42
08/09/2019,13.15142209,12.025
08/08/2019,13.17495299,12.075
08/07/2019,13.15259664,11.41
08/06/2019,13.12094371,10.95
08/05/2019,13.11625849,11.465
08/02/2019,13.13625973,12.015
08/01/2019,13.21089797,12.36
07/31/2019,13.17540517,11
07/30/2019,13.09738055,9.79
07/29/2019,13.24577544,9.81
07/26/2019,13.4371285,9.965
07/25/2019,13.61206681,10.025
07/24/2019,13.63471884,10.075
07/23/2019,13.84959735,10.75
07/22/2019,13.80961429,10.16
07/19/2019,14.34237983,10.815
07/18/2019,14.19674141,10.735
07/17/2019,14.4753932,10.99
07/16/2019,15.01109695,11.415
07/15/2019,13.79498111,12.895
07/12/2019,13.7651481,13.28
07/11/2019,13.72528085,13.13
07/10/2019,13.69860104,12.135
07/09/2019,13.76639404,11.76
07/08/2019,13.72613828,11.88
07/05/2019,13.71390901,11.215
07/03/2019,13.86131003,10.295
07/02/2019,13.9144365,10.225
07/01/2019,13.91197049,10.365
06/28/2019,14.26073548,10.115
06/27/2019,14.12563378,9.375
06/26/2019,14.41084849,9.62
06/25/2019,14.26449986,9.845
06/24/2019,14.27062007,10.2
06/21/2019,13.79781265,10.355
06/20/2019,13.94991873,10.15
06/19/2019,13.83554013,10.485
06/18/2019,13.89158707,11.035
06/17/2019,13.95066788,11.57
06/14/2019,13.71948481,11.32
06/13/2019,13.63674201,11.395
06/12/2019,13.62224384,11.14
06/11/2019,13.54161614,11.2
06/10/2019,13.50162442,11.805
06/07/2019,13.47898468,11.52
06/06/2019,13.54713282,11.105
06/05/2019,13.61354625,11.6
06/04/2019,13.75683557,11.91
06/03/2019,13.78548091,11.1
05/31/2019,14.21179114,11.205
05/30/2019,14.10571312,11.475
05/29/2019,14.47498878,12.225
05/28/2019,14.38890724,12.52
05/24/2019,14.39589347,12.25
05/23/2019,14.4242217,12.595
05/22/2019,14.44513542,12.65
05/21/2019,14.66677515,12.705
05/20/2019,15.20100464,12.905
05/17/2019,15.08241177,12.855
05/16/2019,15.90091758,13.385
05/15/2019,16.79058996,13.855
05/14/2019,16.80132607,13.785
05/13/2019,16.80179568,13.76
05/10/2019,16.83241327,13.995
05/09/2019,16.92796262,14.455
05/08/2019,16.91083431,14.32
05/07/2019,16.95809581,14.155
05/06/2019,17.11514024,14.335
05/03/2019,17.1257923,14.565
05/02/2019,17.02514652,14.365
05/01/2019,16.76910046,14.055
04/30/2019,16.88986137,14.39
04/29/2019,16.81310751,14.525
04/26/2019,16.71583449,14.425
04/25/2019,16.55888062,14.535
04/24/2019,16.31198555,14.265
04/23/2019,16.20590314,14.42
04/22/2019,16.43562285,14.46
04/18/2019,16.47367844,14.46
04/17/2019,16.99836393,15.195
04/16/2019,17.29177257,14.835
04/15/2019,14.41313198,15.01
04/12/2019,14.42206047,15.855
04/11/2019,14.34963974,15.995
04/10/2019,14.24467354,15.73
04/09/2019,14.01739005,16.755
04/08/2019,13.9440969,15.965
04/05/2019,14.15222683,16.635
04/04/2019,13.99256569,14.805
04/03/2019,13.91436649,14.19
04/02/2019,13.95411473,13.455
04/01/2019,13.94166903,13.845
03/29/2019,13.99630802,14.215
03/28/2019,13.97735638,14.43
03/27/2019,13.95897457,14.995
03/26/2019,13.93790723,14.385
03/25/2019,13.87999178,14.185
03/22/2019,13.93787509,14.455
03/21/2019,14.19444712,14.565
03/20/2019,14.80518618,15.215
03/19/2019,15.03643177,15.005
03/18/2019,15.52033932,14.98
03/15/2019,17.9162052,15.25
03/14/2019,17.95266536,15.605
03/13/2019,17.94634179,15.725
03/12/2019,18.0688388,16.21
03/11/2019,18.13149415,16.625
03/08/2019,18.1731505,16.73
03/07/2019,18.29356414,16.87
03/06/2019,18.21638775,16.85
03/05/2019,18.24495872,17.18
03/04/2019,18.25366729,17.4
03/01/2019,18.35929684,17.32
02/28/2019,18.38399161,17.815
02/27/2019,18.46227557,17.615
02/26/2019,18.44807758,17.045
02/25/2019,18.4935522,16.945
02/22/2019,18.74530427,17.23
02/21/2019,18.81709423,17.52
02/20/2019,19.41752834,18.145
02/19/2019,19.54610307,17.705
02/15/2019,21.9977126,18.1
02/14/2019,21.98603343,17.755
02/13/2019,22.05237985,18.02
02/12/2019,21.98464541,17.785
02/11/2019,22.08017996,18.055
02/08/2019,22.02012839,18.265
02/07/2019,21.99877036,18.91
02/06/2019,21.92807232,18.915
02/05/2019,21.82625998,19.14
02/04/2019,21.78237084,19.355
02/01/2019,21.45022594,19.3
01/31/2019,21.91623644,19.85
01/30/2019,21.89782975,20.18
01/29/2019,22.40582092,20.585
01/28/2019,22.96903851,20.55
01/25/2019,23.3062598,20.89
01/24/2019,24.2252596,21.28
01/23/2019,24.44047066,22.19
01/22/2019,24.47278353,21.815
01/18/2019,25.07990277,22.605
01/17/2019,24.86814344,22.995
01/16/2019,24.17519909,22.005
01/15/2019,26.26165819,22
01/14/2019,26.13923499,21.675
01/11/2019,26.15746796,22.255
01/10/2019,26.10179552,21.675
01/09/2019,25.79758901,21.72
01/08/2019,26.30867775,22.09
01/07/2019,26.26047296,21.53
01/04/2019,26.61187546,22.93
01/03/2019,26.79393561,22.255
01/02/2019,26.9896275,22.475
12/31/2018,26.7651776,21.98
12/28/2018,26.92957491,22.81
12/27/2018,26.96335313,23.32
12/26/2018,27.34163272,24.245
12/24/2018,27.24387761,24.245
12/21/2018,27.31816385,24.9
12/20/2018,27.208933,24.605
12/19/2018,27.88393205,24.21
12/18/2018,27.80303734,23.73
12/17/2018,28.87503756,24.68
12/14/2018,28.67026987,24.645
12/13/2018,28.51900321,24.225
12/12/2018,28.50645966,23.92
12/11/2018,28.63745435,23.62
12/10/2018,28.55160989,23.25
12/07/2018,28.55639618,23.145
12/06/2018,28.60641888,23.165
12/05/2018,29.09327659,23.82
12/04/2018,29.33137991,24.415
12/03/2018,29.47345766,25.085
11/30/2018,29.5698187,24.69
11/29/2018,29.61221923,24.635
11/28/2018,29.69757717,24.3
11/27/2018,30.17490561,25.16
11/26/2018,30.62573514,24.545
11/23/2018,31.14736979,24.82
11/21/2018,30.36748251,24.5
11/20/2018,30.61497378,24.35
11/19/2018,30.99177556,24.15
11/16/2018,32.18710962,25.955
11/15/2018,31.57478645,26.675
11/14/2018,31.64012638,26.28
11/13/2018,31.70848267,26.52
11/12/2018,31.91482241,25.955
11/09/2018,31.56755728,24.325
11/08/2018,31.53760228,24.43
11/07/2018,31.37864723,24.42
11/06/2018,31.54017295,23.895
11/05/2018,31.59547263,23.81
11/02/2018,31.66595282,24.285
11/01/2018,31.21600006,23.65
10/31/2018,31.60436107,24.335
10/30/2018,31.81607032,23.875
10/29/2018,31.74994726,24.58
10/26/2018,31.72627765,24.28
10/25/2018,31.12654388,24.865
10/24/2018,31.14274552,25.26
10/23/2018,31.46382196,25.665
10/22/2018,32.31380861,26.115
10/19/2018,32.36615247,26.86
10/18/2018,31.97516844,26.025
10/17/2018,31.60431516,25.94
10/16/2018,31.82980856,26.33
10/15/2018,32.76202918,26.625
10/12/2018,32.82212093,26.63
10/11/2018,32.85211075,25.76
10/10/2018,33.21127228,26.22
10/09/2018,33.28313387,26.835
10/08/2018,32.98035493,27.22
10/05/2018,33.36263361,27.9
10/04/2018,33.47762749,27.47
10/03/2018,33.6747492,27.115
10/02/2018,33.39673788,27.255
10/01/2018,33.41337608,27.445
09/28/2018,33.41234896,27.33
09/27/2018,33.64300535,27.575
09/26/2018,33.57733835,28.26
09/25/2018,33.47156845,29.23
09/24/2018,33.685205,29.245
09/21/2018,33.67947135,28.725
09/20/2018,33.63123761,28.59
09/19/2018,33.91625434,28.32
09/18/2018,33.78743055,27.41
09/17/2018,34.48609295,28.075
09/14/2018,33.6161334,26.93
09/13/2018,33.47279113,26.81
09/12/2018,33.68641194,27.495
09/11/2018,33.8150657,28.78
09/10/2018,33.88241888,29.125
09/07/2018,34.03220475,27.99
09/06/2018,33.830155,27.455
09/05/2018,33.83913994,27.02
09/04/2018,34.19746895,26.71
08/31/2018,34.17088029,25.835
08/30/2018,34.09752536,26.13
08/29/2018,34.03349537,25.87
08/28/2018,33.77949504,25.36
08/27/2018,33.84328164,25.41
08/24/2018,34.01810991,24.975
08/23/2018,34.0291287,24.76
08/22/2018,33.54992656,24.45
08/21/2018,33.55157341,24.405
08/20/2018,33.88890326,24.18
08/17/2018,33.64037824,24.155
08/16/2018,33.16372983,23.835
08/15/2018,29.69238151,23.52
08/14/2018,29.67995591,23.725
08/13/2018,29.49590423,23.5
08/10/2018,29.40100609,22.88
08/09/2018,29.09032984,22.715
08/08/2018,28.8798753,22.6
08/07/2018,28.88032892,22.61
08/06/2018,28.97804108,22.5
08/03/2018,28.94547304,22.26
08/02/2018,28.87353157,21.935
08/01/2018,28.5682506,21.93
07/31/2018,28.59467465,22.115
07/30/2018,28.57261146,22.06
07/27/2018,28.29503184,21.89
07/26/2018,28.33148512,22.115
07/25/2018,28.22800311,22.17
07/24/2018,28.30025018,22.095
07/23/2018,28.22734602,22.03
07/20/2018,27.88326014,21.875
07/19/2018,27.56933446,22.155
07/18/2018,27.98933913,22.14
07/17/2018,27.65848532,21.85
07/16/2018,27.4115936,22.02
07/13/2018,30.53709359,22.265
07/12/2018,30.61496607,21.97
07/11/2018,30.63895673,22.58
07/10/2018,30.54351768,22.73
07/09/2018,30.58341124,22.73
07/06/2018,30.59382528,22.355
07/05/2018,30.74036999,22.465
07/03/2018,30.77147394,22.26
07/02/2018,31.00433826,22.24
06/29/2018,30.97521545,21.875
06/28/2018,30.97603723,21.96
06/27/2018,31.01625193,22.035
06/26/2018,29.81622946,21.495
06/25/2018,29.75850268,21.545
06/22/2018,31.19600902,21.655
06/21/2018,32.09126509,21.545
06/20/2018,32.2952071,21.5
06/19/2018,32.25977437,21.695
06/18/2018,32.74077907,22.14
06/15/2018,28.2674646,21.75
06/14/2018,28.36519981,22.355
06/13/2018,27.70088715,22.38
06/12/2018,27.72220261,21.785
06/11/2018,27.60149123,21.35
06/08/2018,27.58101452,21.54
06/07/2018,27.47962386,21.665
06/06/2018,27.38086714,21.32
06/05/2018,27.5530717,21.43
06/04/2018,27.46654056,21.905
06/01/2018,27.42433941,21.775
05/31/2018,27.22026904,22.58
05/30/2018,27.28795213,22.985
05/29/2018,27.57880292,22.655
05/25/2018,27.2111952,21.805
05/24/2018,27.08243544,22.695
05/23/2018,27.20863347,22.715
05/22/2018,27.51179501,22.905
05/21/2018,26.78910247,22.375
05/18/2018,26.3840086,22.055
05/17/2018,25.68045985,22.3
05/16/2018,24.85943579,21.67
05/15/2018,22.97800742,21.54
05/14/2018,22.80654413,21.625
05/11/2018,22.77408338,21.265
05/10/2018,22.77222476,21.005
05/09/2018,22.8971357,20.845
05/08/2018,22.84134871,20.6
05/07/2018,22.73022656,20.42
05/04/2018,22.65800678,20.42
05/03/2018,22.60508518,19.95
05/02/2018,22.78930205,19.865
05/01/2018,22.70949294,20.095
04/30/2018,22.54780601,20.56
04/27/2018,22.38266335,20.265
04/26/2018,22.27749925,20.15
04/25/2018,22.17125018,19.88
04/24/2018,22.32157805,19.675
04/23/2018,21.58090168,19.89
04/20/2018,21.45604469,19.8
04/19/2018,21.42435764,19.86
04/18/2018,21.19830998,19.31
04/17/2018,21.03790686,19.015
04/16/2018,20.95199237,19.35
04/13/2018,19.87277549,19.57
04/12/2018,19.86538055,19.215
04/11/2018,19.80112768,19.255
04/10/2018,19.81875575,18.84
04/09/2018,19.81965362,18.645
04/06/2018,20.00600736,18.18
04/05/2018,19.95081309,18.13
04/04/2018,19.86126855,18.185
04/03/2018,19.87421804,18.04
04/02/2018,19.93349398,18.225
03/29/2018,20.002852,18.225
03/28/2018,20.02083054,18.37
03/27/2018,19.88124089,18.495
03/26/2018,19.62532767,17.99
03/23/2018,19.76831152,18.445
03/22/2018,20.07221002,19.01
03/21/2018,20.1934477,19.39
03/20/2018,20.71423115,19.175
03/19/2018,20.76557314,18.7
03/16/2018,20.77387114,18.655
03/15/2018,23.28474371,18.8
03/14/2018,23.19560672,18.615
03/13/2018,23.2076402,19.465
03/12/2018,23.40985904,19.71
03/09/2018,23.4612173,18.94
03/08/2018,23.45168952,18.315
03/07/2018,23.23337666,17.83
03/06/2018,23.37405197,17.7
03/05/2018,23.530564,17.515
03/02/2018,23.19278469,17.805
03/01/2018,23.22977952,17.56
02/28/2018,23.37075079,17.35
02/27/2018,23.50741188,19.195
02/26/2018,22.91383015,18.69
02/23/2018,23.02983829,20.41
02/22/2018,22.95886806,19.94
02/21/2018,23.06060327,19.78
02/20/2018,22.77986874,19.77
02/16/2018,22.00850739,18.165
02/15/2018,28.51873422,17.79
02/14/2018,28.64701125,18.075
02/13/2018,28.87429486,18.305
02/12/2018,29.02911964,17.95
02/09/2018,29.22014977,17.9
02/08/2018,29.19151894,17.74
02/07/2018,29.1510545,18.155
02/06/2018,28.88491011,17.88
02/05/2018,28.74035825,17.59
02/02/2018,28.33186265,18.16
02/01/2018,28.22315526,18.15
01/31/2018,28.4253822,17.88
01/30/2018,28.35885217,17.41
01/29/2018,28.07162412,17.395
01/26/2018,27.58732115,17.78
01/25/2018,27.36763043,17.78
01/24/2018,27.2036317,17.79
01/23/2018,27.73609886,18.2
01/22/2018,29.29497774,18.545
01/19/2018,29.44670356,18.19
01/18/2018,29.40580202,18.35
01/17/2018,29.40766246,18.44
01/16/2018,29.08859719,18.9
01/12/2018,31.44961439,19.805
01/11/2018,31.81220953,19.32
01/10/2018,31.95284292,19.325
01/09/2018,31.96531506,19.435
01/08/2018,31.85666156,19.05
01/05/2018,31.68983117,18.915
01/04/2018,31.59004549,19.2
01/03/2018,31.74623917,19.325
01/02/2018,31.57116872,19.32
12/29/2017,31.77435147,19.62
12/28/2017,31.82065894,19.705
12/27/2017,31.96787767,19.19
12/26/2017,31.78703578,19.665
12/22/2017,31.78703578,19.665
12/21/2017,31.74955423,20
12/20/2017,31.51052426,20.295
12/19/2017,31.2615303,19.95
12/18/2017,31.28506897,20.46
12/15/2017,28.93503395,21.01
12/14/2017,28.86158436,21.025
12/13/2017,28.65785979,20.675
12/12/2017,28.81927307,21.73
12/11/2017,28.71209713,21.135
12/08/2017,28.69284785,20.89
12/07/2017,28.67091329,21.265
12/06/2017,28.51374388,21.165
12/05/2017,28.39812088,21.405
12/04/2017,28.2880102,21.375
12/01/2017,28.17113238,20.79
11/30/2017,28.12603215,20.305
11/29/2017,28.33098658,20.35
11/28/2017,28.26126495,20.28
11/27/2017,28.12587311,20.68
11/24/2017,27.95030167,20.455
11/22/2017,27.98911961,19.7
11/21/2017,28.1894166,19.84
11/20/2017,28.14565105,19.5
11/17/2017,27.9953182,18.95
11/16/2017,28.05478149,19.2
11/15/2017,26.58422903,19.015
11/14/2017,26.58517352,19.335
11/13/2017,26.88367851,19.905
11/10/2017,26.85902959,19.82
11/09/2017,26.76551242,19.515
11/08/2017,26.87400565,19.38
11/07/2017,26.87783267,19.325
11/06/2017,26.82458631,19.01
11/03/2017,26.82689699,18.31
11/02/2017,26.71414026,18.58
11/01/2017,26.5100678,18.55
10/31/2017,26.44860706,18.285
10/30/2017,26.34937662,18.11
10/27/2017,26.44242782,18.15
10/26/2017,25.9268482,18.07
10/25/2017,25.38130463,18.11
10/24/2017,25.59509317,17.96
10/23/2017,25.62123507,18.09